"module.base.conv1.weight 64x3x7x7"
"module.base.bn1.weight 64"
"module.base.bn1.bias 64"
"module.base.layer1.0.conv1.weight 64x64x1x1"
"module.base.layer1.0.bn1.weight 64"
"module.base.layer1.0.bn1.bias 64"
"module.base.layer1.0.conv2.weight 64x64x3x3"
"module.base.layer1.0.bn2.weight 64"
"module.base.layer1.0.bn2.bias 64"
"module.base.layer1.0.conv3.weight 256x64x1x1"
"module.base.layer1.0.bn3.weight 256"
"module.base.layer1.0.bn3.bias 256"
"module.base.layer1.0.downsample.0.weight 256x64x1x1"
"module.base.layer1.0.downsample.1.weight 256"
"module.base.layer1.0.downsample.1.bias 256"
"module.base.layer1.1.conv1.weight 64x256x1x1"
"module.base.layer1.1.bn1.weight 64"
"module.base.layer1.1.bn1.bias 64"
"module.base.layer1.1.conv2.weight 64x64x3x3"
"module.base.layer1.1.bn2.weight 64"
"module.base.layer1.1.bn2.bias 64"
"module.base.layer1.1.conv3.weight 256x64x1x1"
"module.base.layer1.1.bn3.weight 256"
"module.base.layer1.1.bn3.bias 256"
"module.base.layer1.2.conv1.weight 64x256x1x1"
"module.base.layer1.2.bn1.weight 64"
"module.base.layer1.2.bn1.bias 64"
"module.base.layer1.2.conv2.weight 64x64x3x3"
"module.base.layer1.2.bn2.weight 64"
"module.base.layer1.2.bn2.bias 64"
"module.base.layer1.2.conv3.weight 256x64x1x1"
"module.base.layer1.2.bn3.weight 256"
"module.base.layer1.2.bn3.bias 256"
"module.base.layer2.0.conv1.weight 128x256x1x1"
"module.base.layer2.0.bn1.weight 128"
"module.base.layer2.0.bn1.bias 128"
"module.base.layer2.0.conv2.weight 128x128x3x3"
"module.base.layer2.0.bn2.weight 128"
"module.base.layer2.0.bn2.bias 128"
"module.base.layer2.0.conv3.weight 512x128x1x1"
"module.base.layer2.0.bn3.weight 512"
"module.base.layer2.0.bn3.bias 512"
"module.base.layer2.0.downsample.0.weight 512x256x1x1"
"module.base.layer2.0.downsample.1.weight 512"
"module.base.layer2.0.downsample.1.bias 512"
"module.base.layer2.1.conv1.weight 128x512x1x1"
"module.base.layer2.1.bn1.weight 128"
"module.base.layer2.1.bn1.bias 128"
"module.base.layer2.1.conv2.weight 128x128x3x3"
"module.base.layer2.1.bn2.weight 128"
"module.base.layer2.1.bn2.bias 128"
"module.base.layer2.1.conv3.weight 512x128x1x1"
"module.base.layer2.1.bn3.weight 512"
"module.base.layer2.1.bn3.bias 512"
"module.base.layer2.2.conv1.weight 128x512x1x1"
"module.base.layer2.2.bn1.weight 128"
"module.base.layer2.2.bn1.bias 128"
"module.base.layer2.2.conv2.weight 128x128x3x3"
"module.base.layer2.2.bn2.weight 128"
"module.base.layer2.2.bn2.bias 128"
"module.base.layer2.2.conv3.weight 512x128x1x1"
"module.base.layer2.2.bn3.weight 512"
"module.base.layer2.2.bn3.bias 512"
"module.base.layer2.3.conv1.weight 128x512x1x1"
"module.base.layer2.3.bn1.weight 128"
"module.base.layer2.3.bn1.bias 128"
"module.base.layer2.3.conv2.weight 128x128x3x3"
"module.base.layer2.3.bn2.weight 128"
"module.base.layer2.3.bn2.bias 128"
"module.base.layer2.3.conv3.weight 512x128x1x1"
"module.base.layer2.3.bn3.weight 512"
"module.base.layer2.3.bn3.bias 512"
"module.base.layer3.0.conv1.weight 256x512x1x1"
"module.base.layer3.0.bn1.weight 256"
"module.base.layer3.0.bn1.bias 256"
"module.base.layer3.0.conv2.weight 256x256x3x3"
"module.base.layer3.0.bn2.weight 256"
"module.base.layer3.0.bn2.bias 256"
"module.base.layer3.0.conv3.weight 1024x256x1x1"
"module.base.layer3.0.bn3.weight 1024"
"module.base.layer3.0.bn3.bias 1024"
"module.base.layer3.0.downsample.0.weight 1024x512x1x1"
"module.base.layer3.0.downsample.1.weight 1024"
"module.base.layer3.0.downsample.1.bias 1024"
"module.base.layer3.1.conv1.weight 256x1024x1x1"
"module.base.layer3.1.bn1.weight 256"
"module.base.layer3.1.bn1.bias 256"
"module.base.layer3.1.conv2.weight 256x256x3x3"
"module.base.layer3.1.bn2.weight 256"
"module.base.layer3.1.bn2.bias 256"
"module.base.layer3.1.conv3.weight 1024x256x1x1"
"module.base.layer3.1.bn3.weight 1024"
