"module.base.0.weight 64x3x3x3"
"module.base.0.bias 64"
"module.base.2.weight 64x64x3x3"
"module.base.2.bias 64"
"module.base.5.weight 128x64x3x3"
"module.base.5.bias 128"
"module.base.7.weight 128x128x3x3"
"module.base.7.bias 128"
"module.base.10.weight 256x128x3x3"
"module.base.10.bias 256"
"module.base.12.weight 256x256x3x3"
"module.base.12.bias 256"
"module.base.14.weight 256x256x3x3"
"module.base.14.bias 256"
"module.base.17.weight 512x256x3x3"
"module.base.17.bias 512"
"module.base.19.weight 512x512x3x3"
"module.base.19.bias 512"
"module.base.21.weight 512x512x3x3"
"module.base.21.bias 512"
"module.base.24.weight 512x512x3x3"
"module.base.24.bias 512"
"module.base.26.weight 512x512x3x3"
"module.base.26.bias 512"
"module.base.28.weight 512x512x3x3"
"module.base.28.bias 512"
"module.base.31.weight 1024x512x3x3"
"module.base.31.bias 1024"
"module.base.33.weight 1024x1024x1x1"
"module.base.33.bias 1024"
"module.extra.0.weight 256x1024x1x1"
"module.extra.0.bias 256"
"module.extra.2.weight 512x256x3x3"
"module.extra.2.bias 512"
"module.L2Norm_conv4_3.weight 512"
"module.L2Norm_conv5_3.weight 512"
"module.pyramid_layer1.conv1.weight 256x512x3x3"
"module.pyramid_layer1.conv1.bias 256"
"module.pyramid_layer1.conv2.weight 256x256x3x3"
"module.pyramid_layer1.conv2.bias 256"
"module.pyramid_layer1.deconv.weight 256x256x3x3"
"module.pyramid_layer1.deconv.bias 256"
"module.pyramid_layer1.conv3.weight 256x256x3x3"
"module.pyramid_layer1.conv3.bias 256"
"module.pyramid_layer2.conv1.weight 256x512x3x3"
"module.pyramid_layer2.conv1.bias 256"
"module.pyramid_layer2.conv2.weight 256x256x3x3"
"module.pyramid_layer2.conv2.bias 256"
"module.pyramid_layer2.deconv.weight 256x256x3x3"
"module.pyramid_layer2.deconv.bias 256"
"module.pyramid_layer2.conv3.weight 256x256x3x3"
"module.pyramid_layer2.conv3.bias 256"
"module.pyramid_layer3.conv1.weight 256x1024x3x3"
"module.pyramid_layer3.conv1.bias 256"
"module.pyramid_layer3.conv2.weight 256x256x3x3"
"module.pyramid_layer3.conv2.bias 256"
"module.pyramid_layer3.deconv.weight 256x256x3x3"
"module.pyramid_layer3.deconv.bias 256"
"module.pyramid_layer3.conv3.weight 256x256x3x3"
"module.pyramid_layer3.conv3.bias 256"
"module.pyramid_layer4.0.weight 256x512x3x3"
"module.pyramid_layer4.0.bias 256"
"module.pyramid_layer4.2.weight 256x256x3x3"
"module.pyramid_layer4.2.bias 256"
"module.pyramid_layer4.4.weight 256x256x3x3"
"module.pyramid_layer4.4.bias 256"
"module.arm_loc.0.weight 12x512x3x3"
"module.arm_loc.0.bias 12"
"module.arm_loc.1.weight 12x512x3x3"
"module.arm_loc.1.bias 12"
"module.arm_loc.2.weight 12x1024x3x3"
"module.arm_loc.2.bias 12"
"module.arm_loc.3.weight 12x512x3x3"
"module.arm_loc.3.bias 12"
"module.arm_conf.0.weight 6x512x3x3"
"module.arm_conf.0.bias 6"
"module.arm_conf.1.weight 6x512x3x3"
"module.arm_conf.1.bias 6"
"module.arm_conf.2.weight 6x1024x3x3"
"module.arm_conf.2.bias 6"
"module.arm_conf.3.weight 6x512x3x3"
"module.arm_conf.3.bias 6"
"module.odm_loc.0.weight 12x256x3x3"
"module.odm_loc.0.bias 12"
"module.odm_loc.1.weight 12x256x3x3"
"module.odm_loc.1.bias 12"
"module.odm_loc.2.weight 12x256x3x3"
"module.odm_loc.2.bias 12"
"module.odm_loc.3.weight 12x256x3x3"
"module.odm_loc.3.bias 12"
"module.odm_conf.0.weight 243x256x3x3"
"module.odm_conf.0.bias 243"
"module.odm_conf.1.weight 243x256x3x3"
"module.odm_conf.1.bias 243"
"module.odm_conf.2.weight 243x256x3x3"
"module.odm_conf.2.bias 243"
"module.odm_conf.3.weight 243x256x3x3"
"module.odm_conf.3.bias 243"
